cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [>................................................................] 2/125   Step: 1s957ms | Tot: 1s957ms | Loss: 0.254 | Acc: 92.578% (474/512)              
 [=>...............................................................] 3/125   Step: 983ms | Tot: 2s941ms | Loss: 0.274 | Acc: 92.057% (707/768)              
 [=>...............................................................] 4/125   Step: 1s128ms | Tot: 4s69ms | Loss: 0.262 | Acc: 92.383% (946/1024)              
 [==>..............................................................] 5/125   Step: 963ms | Tot: 5s33ms | Loss: 0.248 | Acc: 92.891% (1189/1280)              
 [==>..............................................................] 6/125   Step: 969ms | Tot: 6s2ms | Loss: 0.239 | Acc: 93.099% (1430/1536)              
 [===>.............................................................] 7/125   Step: 964ms | Tot: 6s967ms | Loss: 0.240 | Acc: 93.192% (1670/1792)              
 [===>.............................................................] 8/125   Step: 963ms | Tot: 7s931ms | Loss: 0.247 | Acc: 93.066% (1906/2048)              
 [====>............................................................] 9/125   Step: 1s75ms | Tot: 9s6ms | Loss: 0.245 | Acc: 92.969% (2142/2304)              
 [====>............................................................] 10/125   Step: 971ms | Tot: 9s978ms | Loss: 0.239 | Acc: 93.242% (2387/2560)              
 [=====>...........................................................] 11/125   Step: 966ms | Tot: 10s945ms | Loss: 0.237 | Acc: 93.430% (2631/2816)              
 [=====>...........................................................] 12/125   Step: 962ms | Tot: 11s908ms | Loss: 0.231 | Acc: 93.555% (2874/3072)              
 [======>..........................................................] 13/125   Step: 1s74ms | Tot: 12s982ms | Loss: 0.228 | Acc: 93.720% (3119/3328)              
 [======>..........................................................] 14/125   Step: 970ms | Tot: 13s953ms | Loss: 0.229 | Acc: 93.722% (3359/3584)              
 [=======>.........................................................] 15/125   Step: 968ms | Tot: 14s922ms | Loss: 0.225 | Acc: 93.828% (3603/3840)              
 [=======>.........................................................] 16/125   Step: 970ms | Tot: 15s892ms | Loss: 0.225 | Acc: 93.799% (3842/4096)              
 [========>........................................................] 17/125   Step: 971ms | Tot: 16s864ms | Loss: 0.223 | Acc: 93.934% (4088/4352)              
 [========>........................................................] 18/125   Step: 1s108ms | Tot: 17s973ms | Loss: 0.223 | Acc: 93.880% (4326/4608)              
 [=========>.......................................................] 19/125   Step: 970ms | Tot: 18s943ms | Loss: 0.219 | Acc: 94.038% (4574/4864)              
 [=========>.......................................................] 20/125   Step: 973ms | Tot: 19s916ms | Loss: 0.216 | Acc: 94.102% (4818/5120)              
 [==========>......................................................] 21/125   Step: 963ms | Tot: 20s880ms | Loss: 0.213 | Acc: 94.234% (5066/5376)              
 [==========>......................................................] 22/125   Step: 968ms | Tot: 21s848ms | Loss: 0.214 | Acc: 94.212% (5306/5632)              
 [===========>.....................................................] 23/125   Step: 1s76ms | Tot: 22s924ms | Loss: 0.212 | Acc: 94.226% (5548/5888)              
 [===========>.....................................................] 24/125   Step: 966ms | Tot: 23s891ms | Loss: 0.208 | Acc: 94.401% (5800/6144)              
 [============>....................................................] 25/125   Step: 963ms | Tot: 24s855ms | Loss: 0.206 | Acc: 94.406% (6042/6400)              
 [=============>...................................................] 26/125   Step: 971ms | Tot: 25s826ms | Loss: 0.204 | Acc: 94.471% (6288/6656)              
 [=============>...................................................] 27/125   Step: 1s73ms | Tot: 26s899ms | Loss: 0.202 | Acc: 94.531% (6534/6912)              
 [==============>..................................................] 28/125   Step: 969ms | Tot: 27s868ms | Loss: 0.199 | Acc: 94.643% (6784/7168)              
 [==============>..................................................] 29/125   Step: 962ms | Tot: 28s830ms | Loss: 0.197 | Acc: 94.733% (7033/7424)              
 [===============>.................................................] 30/125   Step: 972ms | Tot: 29s802ms | Loss: 0.196 | Acc: 94.753% (7277/7680)              
 [===============>.................................................] 31/125   Step: 967ms | Tot: 30s770ms | Loss: 0.195 | Acc: 94.771% (7521/7936)              
 [================>................................................] 32/125   Step: 1s68ms | Tot: 31s839ms | Loss: 0.194 | Acc: 94.812% (7767/8192)              
 [================>................................................] 33/125   Step: 966ms | Tot: 32s805ms | Loss: 0.191 | Acc: 94.863% (8014/8448)              
 [=================>...............................................] 34/125   Step: 969ms | Tot: 33s775ms | Loss: 0.191 | Acc: 94.841% (8255/8704)              
 [=================>...............................................] 35/125   Step: 979ms | Tot: 34s754ms | Loss: 0.189 | Acc: 94.900% (8503/8960)              
 [==================>..............................................] 36/125   Step: 1s77ms | Tot: 35s832ms | Loss: 0.187 | Acc: 94.933% (8749/9216)              
