cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 2s25ms | Tot: 2s25ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 964ms | Tot: 2s990ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/40   Step: 1s164ms | Tot: 4s154ms | Loss: 0.015 | Acc: 99.805% (1022/1024)              
 [======>..........................................................] 5/40   Step: 949ms | Tot: 5s103ms | Loss: 0.014 | Acc: 99.844% (1278/1280)              
 [========>........................................................] 6/40   Step: 955ms | Tot: 6s58ms | Loss: 0.014 | Acc: 99.870% (1534/1536)              
 [=========>.......................................................] 7/40   Step: 951ms | Tot: 7s10ms | Loss: 0.013 | Acc: 99.888% (1790/1792)              
 [===========>.....................................................] 8/40   Step: 969ms | Tot: 7s979ms | Loss: 0.013 | Acc: 99.902% (2046/2048)              
 [=============>...................................................] 9/40   Step: 1s52ms | Tot: 9s31ms | Loss: 0.013 | Acc: 99.913% (2302/2304)              
 [==============>..................................................] 10/40   Step: 952ms | Tot: 9s984ms | Loss: 0.013 | Acc: 99.922% (2558/2560)              
 [================>................................................] 11/40   Step: 950ms | Tot: 10s934ms | Loss: 0.012 | Acc: 99.929% (2814/2816)              
 [=================>...............................................] 12/40   Step: 950ms | Tot: 11s885ms | Loss: 0.012 | Acc: 99.935% (3070/3072)              
 [===================>.............................................] 13/40   Step: 955ms | Tot: 12s840ms | Loss: 0.012 | Acc: 99.940% (3326/3328)              
 [=====================>...........................................] 14/40   Step: 1s60ms | Tot: 13s901ms | Loss: 0.012 | Acc: 99.944% (3582/3584)              
 [======================>..........................................] 15/40   Step: 947ms | Tot: 14s848ms | Loss: 0.012 | Acc: 99.948% (3838/3840)              
 [========================>........................................] 16/40   Step: 952ms | Tot: 15s801ms | Loss: 0.012 | Acc: 99.951% (4094/4096)              
 [==========================>......................................] 17/40   Step: 955ms | Tot: 16s756ms | Loss: 0.012 | Acc: 99.954% (4350/4352)              
 [===========================>.....................................] 18/40   Step: 985ms | Tot: 17s742ms | Loss: 0.013 | Acc: 99.935% (4605/4608)              
 [=============================>...................................] 19/40   Step: 1s61ms | Tot: 18s803ms | Loss: 0.013 | Acc: 99.938% (4861/4864)              
 [==============================>..................................] 20/40   Step: 949ms | Tot: 19s753ms | Loss: 0.013 | Acc: 99.922% (5116/5120)              
 [================================>................................] 21/40   Step: 957ms | Tot: 20s710ms | Loss: 0.012 | Acc: 99.926% (5372/5376)              
 [==================================>..............................] 22/40   Step: 951ms | Tot: 21s661ms | Loss: 0.012 | Acc: 99.929% (5628/5632)              
 [===================================>.............................] 23/40   Step: 1s97ms | Tot: 22s759ms | Loss: 0.012 | Acc: 99.932% (5884/5888)              
 [=====================================>...........................] 24/40   Step: 952ms | Tot: 23s712ms | Loss: 0.012 | Acc: 99.935% (6140/6144)              
 [=======================================>.........................] 25/40   Step: 951ms | Tot: 24s663ms | Loss: 0.012 | Acc: 99.938% (6396/6400)              
 [========================================>........................] 26/40   Step: 949ms | Tot: 25s613ms | Loss: 0.012 | Acc: 99.940% (6652/6656)              
 [==========================================>......................] 27/40   Step: 957ms | Tot: 26s570ms | Loss: 0.012 | Acc: 99.942% (6908/6912)              
 [===========================================>.....................] 28/40   Step: 1s75ms | Tot: 27s646ms | Loss: 0.012 | Acc: 99.944% (7164/7168)              
 [=============================================>...................] 29/40   Step: 951ms | Tot: 28s598ms | Loss: 0.012 | Acc: 99.946% (7420/7424)              
 [===============================================>.................] 30/40   Step: 949ms | Tot: 29s547ms | Loss: 0.012 | Acc: 99.948% (7676/7680)              
 [================================================>................] 31/40   Step: 952ms | Tot: 30s499ms | Loss: 0.012 | Acc: 99.937% (7931/7936)              
 [==================================================>..............] 32/40   Step: 1s64ms | Tot: 31s563ms | Loss: 0.012 | Acc: 99.939% (8187/8192)              
