cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s998ms | Tot: 1s998ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 992ms | Tot: 2s991ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s179ms | Tot: 4s170ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s4ms | Tot: 5s175ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 978ms | Tot: 6s153ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 979ms | Tot: 7s132ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 979ms | Tot: 8s111ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 1s86ms | Tot: 9s198ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 980ms | Tot: 10s178ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 976ms | Tot: 11s154ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 979ms | Tot: 12s133ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 983ms | Tot: 13s116ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 1s87ms | Tot: 14s204ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 1s1ms | Tot: 15s205ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 990ms | Tot: 16s196ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=========>.......................................................] 17/110   Step: 984ms | Tot: 17s181ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [==========>......................................................] 18/110   Step: 981ms | Tot: 18s163ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [==========>......................................................] 19/110   Step: 1s103ms | Tot: 19s266ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [===========>.....................................................] 20/110   Step: 981ms | Tot: 20s248ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [===========>.....................................................] 21/110   Step: 975ms | Tot: 21s224ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [============>....................................................] 22/110   Step: 980ms | Tot: 22s204ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [=============>...................................................] 23/110   Step: 975ms | Tot: 23s179ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=============>...................................................] 24/110   Step: 1s113ms | Tot: 24s293ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==============>..................................................] 25/110   Step: 1s | Tot: 25s293ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [==============>..................................................] 26/110   Step: 975ms | Tot: 26s269ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [===============>.................................................] 27/110   Step: 979ms | Tot: 27s248ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [===============>.................................................] 28/110   Step: 979ms | Tot: 28s227ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [================>................................................] 29/110   Step: 1s85ms | Tot: 29s313ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [=================>...............................................] 30/110   Step: 981ms | Tot: 30s295ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================>...............................................] 31/110   Step: 983ms | Tot: 31s278ms | Loss: 0.009 | Acc: 100.000% (7936/7936)              
 [==================>..............................................] 32/110   Step: 977ms | Tot: 32s256ms | Loss: 0.009 | Acc: 100.000% (8192/8192)              
 [==================>..............................................] 33/110   Step: 1s88ms | Tot: 33s345ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [===================>.............................................] 34/110   Step: 977ms | Tot: 34s322ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [====================>............................................] 35/110   Step: 1s | Tot: 35s323ms | Loss: 0.009 | Acc: 99.989% (8959/8960)              
 [====================>............................................] 36/110   Step: 981ms | Tot: 36s304ms | Loss: 0.009 | Acc: 99.989% (9215/9216)              
 [=====================>...........................................] 37/110   Step: 995ms | Tot: 37s300ms | Loss: 0.009 | Acc: 99.989% (9471/9472)              
 [=====================>...........................................] 38/110   Step: 1s89ms | Tot: 38s389ms | Loss: 0.009 | Acc: 99.979% (9726/9728)              
 [======================>..........................................] 39/110   Step: 998ms | Tot: 39s388ms | Loss: 0.009 | Acc: 99.980% (9982/9984)              
 [=======================>.........................................] 40/110   Step: 982ms | Tot: 40s371ms | Loss: 0.009 | Acc: 99.971% (10237/10240)              
 [=======================>.........................................] 41/110   Step: 979ms | Tot: 41s351ms | Loss: 0.009 | Acc: 99.971% (10493/10496)              
 [========================>........................................] 42/110   Step: 1s131ms | Tot: 42s482ms | Loss: 0.009 | Acc: 99.963% (10748/10752)              
 [========================>........................................] 43/110   Step: 975ms | Tot: 43s458ms | Loss: 0.009 | Acc: 99.964% (11004/11008)              
 [=========================>.......................................] 44/110   Step: 977ms | Tot: 44s435ms | Loss: 0.009 | Acc: 99.964% (11260/11264)              
 [==========================>......................................] 45/110   Step: 997ms | Tot: 45s433ms | Loss: 0.009 | Acc: 99.965% (11516/11520)              
 [==========================>......................................] 46/110   Step: 980ms | Tot: 46s413ms | Loss: 0.009 | Acc: 99.966% (11772/11776)              
 [===========================>.....................................] 47/110   Step: 1s81ms | Tot: 47s495ms | Loss: 0.009 | Acc: 99.967% (12028/12032)              
 [===========================>.....................................] 48/110   Step: 977ms | Tot: 48s473ms | Loss: 0.010 | Acc: 99.967% (12284/12288)              
 [============================>....................................] 49/110   Step: 985ms | Tot: 49s459ms | Loss: 0.009 | Acc: 99.968% (12540/12544)              
 [============================>....................................] 50/110   Step: 984ms | Tot: 50s444ms | Loss: 0.009 | Acc: 99.969% (12796/12800)              
 [=============================>...................................] 51/110   Step: 977ms | Tot: 51s422ms | Loss: 0.009 | Acc: 99.969% (13052/13056)              
 [==============================>..................................] 52/110   Step: 1s85ms | Tot: 52s507ms | Loss: 0.009 | Acc: 99.970% (13308/13312)              
 [==============================>..................................] 53/110   Step: 976ms | Tot: 53s484ms | Loss: 0.009 | Acc: 99.971% (13564/13568)              
 [===============================>.................................] 54/110   Step: 978ms | Tot: 54s463ms | Loss: 0.009 | Acc: 99.971% (13820/13824)              
 [===============================>.................................] 55/110   Step: 1s1ms | Tot: 55s464ms | Loss: 0.009 | Acc: 99.972% (14076/14080)              
 [================================>................................] 56/110   Step: 981ms | Tot: 56s446ms | Loss: 0.009 | Acc: 99.972% (14332/14336)              
 [=================================>...............................] 57/110   Step: 1s83ms | Tot: 57s529ms | Loss: 0.009 | Acc: 99.973% (14588/14592)              
 [=================================>...............................] 58/110   Step: 975ms | Tot: 58s504ms | Loss: 0.009 | Acc: 99.973% (14844/14848)              
 [==================================>..............................] 59/110   Step: 976ms | Tot: 59s481ms | Loss: 0.009 | Acc: 99.974% (15100/15104)              
 [==================================>..............................] 60/110   Step: 985ms | Tot: 1m467ms | Loss: 0.009 | Acc: 99.974% (15356/15360)              
 [===================================>.............................] 61/110   Step: 1s102ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.974% (15612/15616)              
 [====================================>............................] 62/110   Step: 980ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.975% (15868/15872)              
 [====================================>............................] 63/110   Step: 998ms | Tot: 1m3s | Loss: 0.009 | Acc: 99.975% (16124/16128)              
 [=====================================>...........................] 64/110   Step: 985ms | Tot: 1m4s | Loss: 0.009 | Acc: 99.976% (16380/16384)              
 [=====================================>...........................] 65/110   Step: 1s9ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.976% (16636/16640)              
 [======================================>..........................] 66/110   Step: 1s85ms | Tot: 1m6s | Loss: 0.009 | Acc: 99.976% (16892/16896)              
 [=======================================>.........................] 67/110   Step: 980ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.977% (17148/17152)              
 [=======================================>.........................] 68/110   Step: 975ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.977% (17404/17408)              
 [========================================>........................] 69/110   Step: 972ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.977% (17660/17664)              
 [========================================>........................] 70/110   Step: 1s111ms | Tot: 1m10s | Loss: 0.009 | Acc: 99.978% (17916/17920)              
 [=========================================>.......................] 71/110   Step: 975ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.978% (18172/18176)              
 [=========================================>.......................] 72/110   Step: 975ms | Tot: 1m12s | Loss: 0.009 | Acc: 99.978% (18428/18432)              
 [==========================================>......................] 73/110   Step: 976ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.979% (18684/18688)              
 [===========================================>.....................] 74/110   Step: 977ms | Tot: 1m14s | Loss: 0.009 | Acc: 99.979% (18940/18944)              
 [===========================================>.....................] 75/110   Step: 1s103ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.979% (19196/19200)              
 [============================================>....................] 76/110   Step: 978ms | Tot: 1m16s | Loss: 0.009 | Acc: 99.979% (19452/19456)              
 [============================================>....................] 77/110   Step: 979ms | Tot: 1m17s | Loss: 0.009 | Acc: 99.975% (19707/19712)              
 [=============================================>...................] 78/110   Step: 974ms | Tot: 1m18s | Loss: 0.009 | Acc: 99.975% (19963/19968)              
 [==============================================>..................] 79/110   Step: 1s95ms | Tot: 1m19s | Loss: 0.009 | Acc: 99.975% (20219/20224)              
 [==============================================>..................] 80/110   Step: 975ms | Tot: 1m20s | Loss: 0.009 | Acc: 99.976% (20475/20480)              
 [===============================================>.................] 81/110   Step: 978ms | Tot: 1m21s | Loss: 0.009 | Acc: 99.976% (20731/20736)              
 [===============================================>.................] 82/110   Step: 977ms | Tot: 1m22s | Loss: 0.009 | Acc: 99.976% (20987/20992)              
 [================================================>................] 83/110   Step: 975ms | Tot: 1m23s | Loss: 0.009 | Acc: 99.972% (21242/21248)              
 [=================================================>...............] 84/110   Step: 1s80ms | Tot: 1m24s | Loss: 0.009 | Acc: 99.972% (21498/21504)              
 [=================================================>...............] 85/110   Step: 1s | Tot: 1m25s | Loss: 0.009 | Acc: 99.972% (21754/21760)              
 [==================================================>..............] 86/110   Step: 974ms | Tot: 1m26s | Loss: 0.009 | Acc: 99.973% (22010/22016)              
 [==================================================>..............] 87/110   Step: 985ms | Tot: 1m27s | Loss: 0.009 | Acc: 99.973% (22266/22272)              
 [===================================================>.............] 88/110   Step: 983ms | Tot: 1m28s | Loss: 0.009 | Acc: 99.973% (22522/22528)              
