cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 2s41ms | Tot: 2s41ms | Loss: 0.018 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 985ms | Tot: 3s27ms | Loss: 0.017 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 1s142ms | Tot: 4s169ms | Loss: 0.017 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/141   Step: 977ms | Tot: 5s146ms | Loss: 0.017 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/141   Step: 974ms | Tot: 6s121ms | Loss: 0.018 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/141   Step: 975ms | Tot: 7s96ms | Loss: 0.019 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/141   Step: 976ms | Tot: 8s73ms | Loss: 0.019 | Acc: 99.805% (2044/2048)              
 [===>.............................................................] 9/141   Step: 1s70ms | Tot: 9s144ms | Loss: 0.021 | Acc: 99.696% (2297/2304)              
 [====>............................................................] 10/141   Step: 968ms | Tot: 10s113ms | Loss: 0.023 | Acc: 99.570% (2549/2560)              
 [====>............................................................] 11/141   Step: 972ms | Tot: 11s85ms | Loss: 0.026 | Acc: 99.467% (2801/2816)              
 [=====>...........................................................] 12/141   Step: 978ms | Tot: 12s63ms | Loss: 0.029 | Acc: 99.414% (3054/3072)              
 [=====>...........................................................] 13/141   Step: 1s84ms | Tot: 13s148ms | Loss: 0.028 | Acc: 99.459% (3310/3328)              
 [=====>...........................................................] 14/141   Step: 985ms | Tot: 14s134ms | Loss: 0.028 | Acc: 99.498% (3566/3584)              
 [======>..........................................................] 15/141   Step: 984ms | Tot: 15s118ms | Loss: 0.027 | Acc: 99.531% (3822/3840)              
 [======>..........................................................] 16/141   Step: 977ms | Tot: 16s96ms | Loss: 0.027 | Acc: 99.536% (4077/4096)              
 [=======>.........................................................] 17/141   Step: 965ms | Tot: 17s62ms | Loss: 0.026 | Acc: 99.563% (4333/4352)              
 [=======>.........................................................] 18/141   Step: 1s79ms | Tot: 18s142ms | Loss: 0.026 | Acc: 99.588% (4589/4608)              
 [========>........................................................] 19/141   Step: 969ms | Tot: 19s111ms | Loss: 0.026 | Acc: 99.609% (4845/4864)              
 [========>........................................................] 20/141   Step: 973ms | Tot: 20s84ms | Loss: 0.025 | Acc: 99.609% (5100/5120)              
 [=========>.......................................................] 21/141   Step: 977ms | Tot: 21s61ms | Loss: 0.026 | Acc: 99.609% (5355/5376)              
 [=========>.......................................................] 22/141   Step: 988ms | Tot: 22s49ms | Loss: 0.025 | Acc: 99.627% (5611/5632)              
 [==========>......................................................] 23/141   Step: 1s124ms | Tot: 23s174ms | Loss: 0.025 | Acc: 99.626% (5866/5888)              
 [==========>......................................................] 24/141   Step: 970ms | Tot: 24s144ms | Loss: 0.025 | Acc: 99.626% (6121/6144)              
 [===========>.....................................................] 25/141   Step: 974ms | Tot: 25s119ms | Loss: 0.025 | Acc: 99.609% (6375/6400)              
 [===========>.....................................................] 26/141   Step: 974ms | Tot: 26s94ms | Loss: 0.025 | Acc: 99.624% (6631/6656)              
 [===========>.....................................................] 27/141   Step: 1s84ms | Tot: 27s178ms | Loss: 0.025 | Acc: 99.624% (6886/6912)              
 [============>....................................................] 28/141   Step: 975ms | Tot: 28s154ms | Loss: 0.025 | Acc: 99.609% (7140/7168)              
 [============>....................................................] 29/141   Step: 964ms | Tot: 29s118ms | Loss: 0.025 | Acc: 99.609% (7395/7424)              
 [=============>...................................................] 30/141   Step: 967ms | Tot: 30s86ms | Loss: 0.025 | Acc: 99.622% (7651/7680)              
 [=============>...................................................] 31/141   Step: 965ms | Tot: 31s51ms | Loss: 0.025 | Acc: 99.635% (7907/7936)              
 [==============>..................................................] 32/141   Step: 1s82ms | Tot: 32s134ms | Loss: 0.024 | Acc: 99.646% (8163/8192)              
 [==============>..................................................] 33/141   Step: 979ms | Tot: 33s113ms | Loss: 0.024 | Acc: 99.657% (8419/8448)              
 [===============>.................................................] 34/141   Step: 977ms | Tot: 34s90ms | Loss: 0.024 | Acc: 99.667% (8675/8704)              
 [===============>.................................................] 35/141   Step: 970ms | Tot: 35s61ms | Loss: 0.024 | Acc: 99.654% (8929/8960)              
 [================>................................................] 36/141   Step: 1s79ms | Tot: 36s141ms | Loss: 0.024 | Acc: 99.664% (9185/9216)              
