cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [>................................................................] 2/79   Step: 2s2ms | Tot: 2s2ms | Loss: 0.163 | Acc: 96.094% (492/512)              
 [=>...............................................................] 3/79   Step: 971ms | Tot: 2s974ms | Loss: 0.157 | Acc: 96.094% (738/768)              
 [==>..............................................................] 4/79   Step: 1s161ms | Tot: 4s135ms | Loss: 0.164 | Acc: 96.191% (985/1024)              
 [===>.............................................................] 5/79   Step: 966ms | Tot: 5s101ms | Loss: 0.167 | Acc: 95.703% (1225/1280)              
 [====>............................................................] 6/79   Step: 960ms | Tot: 6s61ms | Loss: 0.161 | Acc: 95.964% (1474/1536)              
 [====>............................................................] 7/79   Step: 958ms | Tot: 7s19ms | Loss: 0.158 | Acc: 96.094% (1722/1792)              
 [=====>...........................................................] 8/79   Step: 967ms | Tot: 7s987ms | Loss: 0.157 | Acc: 95.898% (1964/2048)              
 [======>..........................................................] 9/79   Step: 1s66ms | Tot: 9s53ms | Loss: 0.159 | Acc: 95.660% (2204/2304)              
 [=======>.........................................................] 10/79   Step: 961ms | Tot: 10s14ms | Loss: 0.151 | Acc: 95.938% (2456/2560)              
 [========>........................................................] 11/79   Step: 973ms | Tot: 10s988ms | Loss: 0.147 | Acc: 96.129% (2707/2816)              
 [=========>.......................................................] 12/79   Step: 958ms | Tot: 11s946ms | Loss: 0.143 | Acc: 96.257% (2957/3072)              
 [=========>.......................................................] 13/79   Step: 1s78ms | Tot: 13s25ms | Loss: 0.142 | Acc: 96.274% (3204/3328)              
 [==========>......................................................] 14/79   Step: 971ms | Tot: 13s996ms | Loss: 0.141 | Acc: 96.289% (3451/3584)              
 [===========>.....................................................] 15/79   Step: 958ms | Tot: 14s955ms | Loss: 0.137 | Acc: 96.432% (3703/3840)              
 [============>....................................................] 16/79   Step: 970ms | Tot: 15s925ms | Loss: 0.135 | Acc: 96.509% (3953/4096)              
 [=============>...................................................] 17/79   Step: 964ms | Tot: 16s890ms | Loss: 0.134 | Acc: 96.576% (4203/4352)              
 [=============>...................................................] 18/79   Step: 1s68ms | Tot: 17s959ms | Loss: 0.132 | Acc: 96.615% (4452/4608)              
 [==============>..................................................] 19/79   Step: 975ms | Tot: 18s934ms | Loss: 0.133 | Acc: 96.628% (4700/4864)              
 [===============>.................................................] 20/79   Step: 966ms | Tot: 19s901ms | Loss: 0.132 | Acc: 96.641% (4948/5120)              
 [================>................................................] 21/79   Step: 985ms | Tot: 20s886ms | Loss: 0.132 | Acc: 96.670% (5197/5376)              
 [=================>...............................................] 22/79   Step: 964ms | Tot: 21s850ms | Loss: 0.132 | Acc: 96.591% (5440/5632)              
 [==================>..............................................] 23/79   Step: 1s68ms | Tot: 22s918ms | Loss: 0.129 | Acc: 96.637% (5690/5888)              
 [==================>..............................................] 24/79   Step: 967ms | Tot: 23s886ms | Loss: 0.126 | Acc: 96.745% (5944/6144)              
 [===================>.............................................] 25/79   Step: 962ms | Tot: 24s849ms | Loss: 0.125 | Acc: 96.797% (6195/6400)              
 [====================>............................................] 26/79   Step: 960ms | Tot: 25s809ms | Loss: 0.123 | Acc: 96.890% (6449/6656)              
 [=====================>...........................................] 27/79   Step: 1s113ms | Tot: 26s923ms | Loss: 0.122 | Acc: 96.933% (6700/6912)              
 [======================>..........................................] 28/79   Step: 959ms | Tot: 27s883ms | Loss: 0.120 | Acc: 97.015% (6954/7168)              
 [=======================>.........................................] 29/79   Step: 960ms | Tot: 28s843ms | Loss: 0.118 | Acc: 97.023% (7203/7424)              
 [=======================>.........................................] 30/79   Step: 956ms | Tot: 29s800ms | Loss: 0.117 | Acc: 97.070% (7455/7680)              
 [========================>........................................] 31/79   Step: 970ms | Tot: 30s771ms | Loss: 0.116 | Acc: 97.064% (7703/7936)              
 [=========================>.......................................] 32/79   Step: 1s68ms | Tot: 31s840ms | Loss: 0.114 | Acc: 97.144% (7958/8192)              
 [==========================>......................................] 33/79   Step: 968ms | Tot: 32s808ms | Loss: 0.113 | Acc: 97.206% (8212/8448)              
 [===========================>.....................................] 34/79   Step: 958ms | Tot: 33s767ms | Loss: 0.112 | Acc: 97.231% (8463/8704)              
 [===========================>.....................................] 35/79   Step: 970ms | Tot: 34s737ms | Loss: 0.111 | Acc: 97.254% (8714/8960)              
 [============================>....................................] 36/79   Step: 1s73ms | Tot: 35s811ms | Loss: 0.110 | Acc: 97.298% (8967/9216)              
