cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 2s54ms | Tot: 2s54ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 971ms | Tot: 3s26ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s132ms | Tot: 4s158ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 959ms | Tot: 5s117ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 961ms | Tot: 6s79ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 961ms | Tot: 7s40ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 955ms | Tot: 7s996ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s61ms | Tot: 9s57ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 959ms | Tot: 10s17ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 978ms | Tot: 10s995ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 958ms | Tot: 11s954ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s69ms | Tot: 13s24ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 959ms | Tot: 13s983ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 965ms | Tot: 14s949ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 962ms | Tot: 15s911ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 957ms | Tot: 16s868ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [===========>.....................................................] 18/94   Step: 1s79ms | Tot: 17s948ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [============>....................................................] 19/94   Step: 970ms | Tot: 18s918ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [=============>...................................................] 20/94   Step: 965ms | Tot: 19s884ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [=============>...................................................] 21/94   Step: 971ms | Tot: 20s855ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [==============>..................................................] 22/94   Step: 960ms | Tot: 21s816ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [===============>.................................................] 23/94   Step: 1s110ms | Tot: 22s927ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [===============>.................................................] 24/94   Step: 961ms | Tot: 23s889ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [================>................................................] 25/94   Step: 960ms | Tot: 24s850ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [=================>...............................................] 26/94   Step: 959ms | Tot: 25s809ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=================>...............................................] 27/94   Step: 1s66ms | Tot: 26s876ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==================>..............................................] 28/94   Step: 956ms | Tot: 27s832ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===================>.............................................] 29/94   Step: 960ms | Tot: 28s793ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [====================>............................................] 30/94   Step: 961ms | Tot: 29s755ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [====================>............................................] 31/94   Step: 969ms | Tot: 30s724ms | Loss: 0.009 | Acc: 100.000% (7936/7936)              
 [=====================>...........................................] 32/94   Step: 1s63ms | Tot: 31s787ms | Loss: 0.009 | Acc: 100.000% (8192/8192)              
 [======================>..........................................] 33/94   Step: 962ms | Tot: 32s749ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [======================>..........................................] 34/94   Step: 961ms | Tot: 33s711ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [=======================>.........................................] 35/94   Step: 959ms | Tot: 34s670ms | Loss: 0.009 | Acc: 100.000% (8960/8960)              
 [========================>........................................] 36/94   Step: 1s65ms | Tot: 35s736ms | Loss: 0.009 | Acc: 100.000% (9216/9216)              
