cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [>................................................................] 2/150   Step: 1s970ms | Tot: 1s970ms | Loss: 0.351 | Acc: 90.039% (461/512)              
 [>................................................................] 3/150   Step: 960ms | Tot: 2s931ms | Loss: 0.346 | Acc: 90.234% (693/768)              
 [=>...............................................................] 4/150   Step: 1s180ms | Tot: 4s112ms | Loss: 0.337 | Acc: 90.234% (924/1024)              
 [=>...............................................................] 5/150   Step: 948ms | Tot: 5s60ms | Loss: 0.333 | Acc: 90.234% (1155/1280)              
 [==>..............................................................] 6/150   Step: 949ms | Tot: 6s10ms | Loss: 0.324 | Acc: 90.430% (1389/1536)              
 [==>..............................................................] 7/150   Step: 946ms | Tot: 6s956ms | Loss: 0.341 | Acc: 90.067% (1614/1792)              
 [===>.............................................................] 8/150   Step: 950ms | Tot: 7s907ms | Loss: 0.344 | Acc: 89.893% (1841/2048)              
 [===>.............................................................] 9/150   Step: 1s52ms | Tot: 8s959ms | Loss: 0.340 | Acc: 89.887% (2071/2304)              
 [===>.............................................................] 10/150   Step: 947ms | Tot: 9s906ms | Loss: 0.333 | Acc: 89.922% (2302/2560)              
 [====>............................................................] 11/150   Step: 942ms | Tot: 10s849ms | Loss: 0.341 | Acc: 89.595% (2523/2816)              
 [====>............................................................] 12/150   Step: 944ms | Tot: 11s794ms | Loss: 0.334 | Acc: 89.876% (2761/3072)              
 [=====>...........................................................] 13/150   Step: 1s59ms | Tot: 12s853ms | Loss: 0.330 | Acc: 90.024% (2996/3328)              
 [=====>...........................................................] 14/150   Step: 954ms | Tot: 13s808ms | Loss: 0.328 | Acc: 90.151% (3231/3584)              
 [======>..........................................................] 15/150   Step: 970ms | Tot: 14s778ms | Loss: 0.324 | Acc: 90.312% (3468/3840)              
 [======>..........................................................] 16/150   Step: 957ms | Tot: 15s736ms | Loss: 0.319 | Acc: 90.405% (3703/4096)              
 [======>..........................................................] 17/150   Step: 950ms | Tot: 16s686ms | Loss: 0.315 | Acc: 90.671% (3946/4352)              
 [=======>.........................................................] 18/150   Step: 1s54ms | Tot: 17s740ms | Loss: 0.309 | Acc: 90.842% (4186/4608)              
 [=======>.........................................................] 19/150   Step: 968ms | Tot: 18s709ms | Loss: 0.307 | Acc: 90.933% (4423/4864)              
 [========>........................................................] 20/150   Step: 951ms | Tot: 19s660ms | Loss: 0.303 | Acc: 91.055% (4662/5120)              
 [========>........................................................] 21/150   Step: 956ms | Tot: 20s617ms | Loss: 0.300 | Acc: 91.164% (4901/5376)              
 [=========>.......................................................] 22/150   Step: 1s69ms | Tot: 21s686ms | Loss: 0.297 | Acc: 91.282% (5141/5632)              
 [=========>.......................................................] 23/150   Step: 955ms | Tot: 22s642ms | Loss: 0.298 | Acc: 91.270% (5374/5888)              
 [=========>.......................................................] 24/150   Step: 952ms | Tot: 23s595ms | Loss: 0.296 | Acc: 91.390% (5615/6144)              
 [==========>......................................................] 25/150   Step: 961ms | Tot: 24s556ms | Loss: 0.292 | Acc: 91.500% (5856/6400)              
 [==========>......................................................] 26/150   Step: 949ms | Tot: 25s506ms | Loss: 0.290 | Acc: 91.602% (6097/6656)              
 [===========>.....................................................] 27/150   Step: 1s105ms | Tot: 26s611ms | Loss: 0.287 | Acc: 91.681% (6337/6912)              
 [===========>.....................................................] 28/150   Step: 953ms | Tot: 27s564ms | Loss: 0.285 | Acc: 91.741% (6576/7168)              
 [============>....................................................] 29/150   Step: 946ms | Tot: 28s511ms | Loss: 0.281 | Acc: 91.905% (6823/7424)              
 [============>....................................................] 30/150   Step: 947ms | Tot: 29s458ms | Loss: 0.278 | Acc: 92.018% (7067/7680)              
 [=============>...................................................] 31/150   Step: 1s50ms | Tot: 30s508ms | Loss: 0.277 | Acc: 92.061% (7306/7936)              
 [=============>...................................................] 32/150   Step: 952ms | Tot: 31s461ms | Loss: 0.275 | Acc: 92.139% (7548/8192)              
 [=============>...................................................] 33/150   Step: 951ms | Tot: 32s412ms | Loss: 0.273 | Acc: 92.235% (7792/8448)              
 [==============>..................................................] 34/150   Step: 973ms | Tot: 33s386ms | Loss: 0.270 | Acc: 92.302% (8034/8704)              
 [==============>..................................................] 35/150   Step: 965ms | Tot: 34s351ms | Loss: 0.268 | Acc: 92.366% (8276/8960)              
 [===============>.................................................] 36/150   Step: 1s55ms | Tot: 35s407ms | Loss: 0.266 | Acc: 92.470% (8522/9216)              
 [===============>.................................................] 37/150   Step: 943ms | Tot: 36s350ms | Loss: 0.263 | Acc: 92.568% (8768/9472)              
 [================>................................................] 38/150   Step: 949ms | Tot: 37s299ms | Loss: 0.261 | Acc: 92.660% (9014/9728)              
