cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [>................................................................] 2/110   Step: 1s963ms | Tot: 1s963ms | Loss: 0.207 | Acc: 94.531% (484/512)              
 [=>...............................................................] 3/110   Step: 979ms | Tot: 2s943ms | Loss: 0.206 | Acc: 94.401% (725/768)              
 [=>...............................................................] 4/110   Step: 1s173ms | Tot: 4s116ms | Loss: 0.223 | Acc: 94.531% (968/1024)              
 [==>..............................................................] 5/110   Step: 971ms | Tot: 5s88ms | Loss: 0.224 | Acc: 94.297% (1207/1280)              
 [==>..............................................................] 6/110   Step: 981ms | Tot: 6s69ms | Loss: 0.235 | Acc: 93.620% (1438/1536)              
 [===>.............................................................] 7/110   Step: 976ms | Tot: 7s45ms | Loss: 0.241 | Acc: 93.638% (1678/1792)              
 [====>............................................................] 8/110   Step: 978ms | Tot: 8s23ms | Loss: 0.233 | Acc: 93.652% (1918/2048)              
 [====>............................................................] 9/110   Step: 1s90ms | Tot: 9s114ms | Loss: 0.228 | Acc: 93.793% (2161/2304)              
 [=====>...........................................................] 10/110   Step: 990ms | Tot: 10s104ms | Loss: 0.223 | Acc: 93.828% (2402/2560)              
 [=====>...........................................................] 11/110   Step: 969ms | Tot: 11s73ms | Loss: 0.221 | Acc: 93.928% (2645/2816)              
 [======>..........................................................] 12/110   Step: 971ms | Tot: 12s44ms | Loss: 0.219 | Acc: 94.108% (2891/3072)              
 [=======>.........................................................] 13/110   Step: 1s72ms | Tot: 13s116ms | Loss: 0.216 | Acc: 94.020% (3129/3328)              
 [=======>.........................................................] 14/110   Step: 974ms | Tot: 14s91ms | Loss: 0.211 | Acc: 94.113% (3373/3584)              
 [========>........................................................] 15/110   Step: 971ms | Tot: 15s63ms | Loss: 0.207 | Acc: 94.193% (3617/3840)              
 [========>........................................................] 16/110   Step: 975ms | Tot: 16s39ms | Loss: 0.204 | Acc: 94.214% (3859/4096)              
 [=========>.......................................................] 17/110   Step: 977ms | Tot: 17s17ms | Loss: 0.202 | Acc: 94.278% (4103/4352)              
 [==========>......................................................] 18/110   Step: 1s80ms | Tot: 18s97ms | Loss: 0.199 | Acc: 94.401% (4350/4608)              
 [==========>......................................................] 19/110   Step: 974ms | Tot: 19s71ms | Loss: 0.198 | Acc: 94.428% (4593/4864)              
 [===========>.....................................................] 20/110   Step: 980ms | Tot: 20s52ms | Loss: 0.195 | Acc: 94.531% (4840/5120)              
 [===========>.....................................................] 21/110   Step: 968ms | Tot: 21s21ms | Loss: 0.191 | Acc: 94.699% (5091/5376)              
 [============>....................................................] 22/110   Step: 1s78ms | Tot: 22s99ms | Loss: 0.188 | Acc: 94.762% (5337/5632)              
 [=============>...................................................] 23/110   Step: 969ms | Tot: 23s69ms | Loss: 0.184 | Acc: 94.922% (5589/5888)              
 [=============>...................................................] 24/110   Step: 973ms | Tot: 24s42ms | Loss: 0.183 | Acc: 94.922% (5832/6144)              
 [==============>..................................................] 25/110   Step: 970ms | Tot: 25s12ms | Loss: 0.183 | Acc: 94.875% (6072/6400)              
 [==============>..................................................] 26/110   Step: 971ms | Tot: 25s984ms | Loss: 0.180 | Acc: 95.012% (6324/6656)              
 [===============>.................................................] 27/110   Step: 1s131ms | Tot: 27s115ms | Loss: 0.177 | Acc: 95.095% (6573/6912)              
 [===============>.................................................] 28/110   Step: 976ms | Tot: 28s92ms | Loss: 0.173 | Acc: 95.243% (6827/7168)              
 [================>................................................] 29/110   Step: 973ms | Tot: 29s66ms | Loss: 0.171 | Acc: 95.339% (7078/7424)              
 [=================>...............................................] 30/110   Step: 981ms | Tot: 30s47ms | Loss: 0.170 | Acc: 95.378% (7325/7680)              
 [=================>...............................................] 31/110   Step: 1s75ms | Tot: 31s122ms | Loss: 0.169 | Acc: 95.376% (7569/7936)              
 [==================>..............................................] 32/110   Step: 968ms | Tot: 32s90ms | Loss: 0.166 | Acc: 95.508% (7824/8192)              
