cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 2s46ms | Tot: 2s46ms | Loss: 0.012 | Acc: 99.609% (510/512)              
 [>................................................................] 3/141   Step: 967ms | Tot: 3s14ms | Loss: 0.009 | Acc: 99.740% (766/768)              
 [=>...............................................................] 4/141   Step: 1s160ms | Tot: 4s175ms | Loss: 0.007 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 956ms | Tot: 5s131ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/141   Step: 965ms | Tot: 6s97ms | Loss: 0.010 | Acc: 99.740% (1532/1536)              
 [==>..............................................................] 7/141   Step: 957ms | Tot: 7s54ms | Loss: 0.009 | Acc: 99.777% (1788/1792)              
 [===>.............................................................] 8/141   Step: 958ms | Tot: 8s13ms | Loss: 0.010 | Acc: 99.756% (2043/2048)              
 [===>.............................................................] 9/141   Step: 1s64ms | Tot: 9s77ms | Loss: 0.009 | Acc: 99.783% (2299/2304)              
 [====>............................................................] 10/141   Step: 957ms | Tot: 10s34ms | Loss: 0.009 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/141   Step: 970ms | Tot: 11s5ms | Loss: 0.008 | Acc: 99.822% (2811/2816)              
 [=====>...........................................................] 12/141   Step: 955ms | Tot: 11s960ms | Loss: 0.008 | Acc: 99.837% (3067/3072)              
 [=====>...........................................................] 13/141   Step: 1s64ms | Tot: 13s25ms | Loss: 0.008 | Acc: 99.850% (3323/3328)              
 [=====>...........................................................] 14/141   Step: 960ms | Tot: 13s986ms | Loss: 0.007 | Acc: 99.860% (3579/3584)              
 [======>..........................................................] 15/141   Step: 961ms | Tot: 14s947ms | Loss: 0.007 | Acc: 99.870% (3835/3840)              
 [======>..........................................................] 16/141   Step: 964ms | Tot: 15s912ms | Loss: 0.008 | Acc: 99.854% (4090/4096)              
 [=======>.........................................................] 17/141   Step: 963ms | Tot: 16s876ms | Loss: 0.008 | Acc: 99.816% (4344/4352)              
 [=======>.........................................................] 18/141   Step: 1s66ms | Tot: 17s942ms | Loss: 0.008 | Acc: 99.805% (4599/4608)              
 [========>........................................................] 19/141   Step: 955ms | Tot: 18s898ms | Loss: 0.008 | Acc: 99.815% (4855/4864)              
 [========>........................................................] 20/141   Step: 954ms | Tot: 19s852ms | Loss: 0.008 | Acc: 99.824% (5111/5120)              
 [=========>.......................................................] 21/141   Step: 963ms | Tot: 20s816ms | Loss: 0.008 | Acc: 99.833% (5367/5376)              
 [=========>.......................................................] 22/141   Step: 979ms | Tot: 21s796ms | Loss: 0.008 | Acc: 99.840% (5623/5632)              
 [==========>......................................................] 23/141   Step: 1s110ms | Tot: 22s906ms | Loss: 0.007 | Acc: 99.847% (5879/5888)              
 [==========>......................................................] 24/141   Step: 958ms | Tot: 23s864ms | Loss: 0.007 | Acc: 99.854% (6135/6144)              
 [===========>.....................................................] 25/141   Step: 956ms | Tot: 24s821ms | Loss: 0.008 | Acc: 99.828% (6389/6400)              
 [===========>.....................................................] 26/141   Step: 954ms | Tot: 25s775ms | Loss: 0.008 | Acc: 99.820% (6644/6656)              
 [===========>.....................................................] 27/141   Step: 953ms | Tot: 26s729ms | Loss: 0.008 | Acc: 99.797% (6898/6912)              
 [============>....................................................] 28/141   Step: 1s62ms | Tot: 27s792ms | Loss: 0.008 | Acc: 99.805% (7154/7168)              
 [============>....................................................] 29/141   Step: 955ms | Tot: 28s747ms | Loss: 0.008 | Acc: 99.811% (7410/7424)              
 [=============>...................................................] 30/141   Step: 953ms | Tot: 29s701ms | Loss: 0.008 | Acc: 99.818% (7666/7680)              
 [=============>...................................................] 31/141   Step: 955ms | Tot: 30s656ms | Loss: 0.007 | Acc: 99.824% (7922/7936)              
 [==============>..................................................] 32/141   Step: 1s76ms | Tot: 31s733ms | Loss: 0.007 | Acc: 99.829% (8178/8192)              
 [==============>..................................................] 33/141   Step: 954ms | Tot: 32s687ms | Loss: 0.007 | Acc: 99.834% (8434/8448)              
 [===============>.................................................] 34/141   Step: 956ms | Tot: 33s644ms | Loss: 0.007 | Acc: 99.828% (8689/8704)              
 [===============>.................................................] 35/141   Step: 956ms | Tot: 34s600ms | Loss: 0.007 | Acc: 99.833% (8945/8960)              
 [================>................................................] 36/141   Step: 954ms | Tot: 35s555ms | Loss: 0.007 | Acc: 99.826% (9200/9216)              
