cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [>................................................................] 2/125   Step: 1s967ms | Tot: 1s967ms | Loss: 0.115 | Acc: 96.289% (493/512)              
 [=>...............................................................] 3/125   Step: 1s3ms | Tot: 2s971ms | Loss: 0.108 | Acc: 96.615% (742/768)              
 [=>...............................................................] 4/125   Step: 1s182ms | Tot: 4s153ms | Loss: 0.103 | Acc: 96.387% (987/1024)              
 [==>..............................................................] 5/125   Step: 972ms | Tot: 5s126ms | Loss: 0.099 | Acc: 96.719% (1238/1280)              
 [==>..............................................................] 6/125   Step: 962ms | Tot: 6s89ms | Loss: 0.098 | Acc: 96.680% (1485/1536)              
 [===>.............................................................] 7/125   Step: 960ms | Tot: 7s49ms | Loss: 0.099 | Acc: 96.373% (1727/1792)              
 [===>.............................................................] 8/125   Step: 962ms | Tot: 8s12ms | Loss: 0.098 | Acc: 96.582% (1978/2048)              
 [====>............................................................] 9/125   Step: 1s70ms | Tot: 9s83ms | Loss: 0.097 | Acc: 96.788% (2230/2304)              
 [====>............................................................] 10/125   Step: 970ms | Tot: 10s54ms | Loss: 0.099 | Acc: 96.641% (2474/2560)              
 [=====>...........................................................] 11/125   Step: 963ms | Tot: 11s17ms | Loss: 0.099 | Acc: 96.697% (2723/2816)              
 [=====>...........................................................] 12/125   Step: 962ms | Tot: 11s980ms | Loss: 0.099 | Acc: 96.712% (2971/3072)              
 [======>..........................................................] 13/125   Step: 1s116ms | Tot: 13s96ms | Loss: 0.096 | Acc: 96.815% (3222/3328)              
 [======>..........................................................] 14/125   Step: 985ms | Tot: 14s81ms | Loss: 0.096 | Acc: 96.819% (3470/3584)              
 [=======>.........................................................] 15/125   Step: 969ms | Tot: 15s51ms | Loss: 0.096 | Acc: 96.797% (3717/3840)              
 [=======>.........................................................] 16/125   Step: 965ms | Tot: 16s16ms | Loss: 0.094 | Acc: 96.924% (3970/4096)              
 [========>........................................................] 17/125   Step: 957ms | Tot: 16s974ms | Loss: 0.092 | Acc: 96.944% (4219/4352)              
 [========>........................................................] 18/125   Step: 1s83ms | Tot: 18s58ms | Loss: 0.091 | Acc: 97.027% (4471/4608)              
 [=========>.......................................................] 19/125   Step: 980ms | Tot: 19s38ms | Loss: 0.093 | Acc: 96.937% (4715/4864)              
 [=========>.......................................................] 20/125   Step: 976ms | Tot: 20s15ms | Loss: 0.091 | Acc: 97.012% (4967/5120)              
 [==========>......................................................] 21/125   Step: 960ms | Tot: 20s976ms | Loss: 0.092 | Acc: 96.987% (5214/5376)              
 [==========>......................................................] 22/125   Step: 969ms | Tot: 21s945ms | Loss: 0.092 | Acc: 96.999% (5463/5632)              
 [===========>.....................................................] 23/125   Step: 1s153ms | Tot: 23s99ms | Loss: 0.092 | Acc: 96.960% (5709/5888)              
 [===========>.....................................................] 24/125   Step: 987ms | Tot: 24s86ms | Loss: 0.091 | Acc: 97.005% (5960/6144)              
 [============>....................................................] 25/125   Step: 970ms | Tot: 25s57ms | Loss: 0.090 | Acc: 97.078% (6213/6400)              
 [=============>...................................................] 26/125   Step: 958ms | Tot: 26s15ms | Loss: 0.088 | Acc: 97.115% (6464/6656)              
 [=============>...................................................] 27/125   Step: 1s69ms | Tot: 27s84ms | Loss: 0.089 | Acc: 97.106% (6712/6912)              
 [==============>..................................................] 28/125   Step: 964ms | Tot: 28s49ms | Loss: 0.089 | Acc: 97.112% (6961/7168)              
 [==============>..................................................] 29/125   Step: 967ms | Tot: 29s16ms | Loss: 0.089 | Acc: 97.091% (7208/7424)              
 [===============>.................................................] 30/125   Step: 970ms | Tot: 29s986ms | Loss: 0.088 | Acc: 97.161% (7462/7680)              
 [===============>.................................................] 31/125   Step: 962ms | Tot: 30s949ms | Loss: 0.087 | Acc: 97.228% (7716/7936)              
 [================>................................................] 32/125   Step: 1s68ms | Tot: 32s17ms | Loss: 0.086 | Acc: 97.229% (7965/8192)              
 [================>................................................] 33/125   Step: 983ms | Tot: 33s1ms | Loss: 0.086 | Acc: 97.242% (8215/8448)              
 [=================>...............................................] 34/125   Step: 985ms | Tot: 33s987ms | Loss: 0.084 | Acc: 97.300% (8469/8704)              
 [=================>...............................................] 35/125   Step: 968ms | Tot: 34s956ms | Loss: 0.083 | Acc: 97.344% (8722/8960)              
 [==================>..............................................] 36/125   Step: 1s69ms | Tot: 36s25ms | Loss: 0.083 | Acc: 97.374% (8974/9216)              
 [==================>..............................................] 37/125   Step: 959ms | Tot: 36s984ms | Loss: 0.082 | Acc: 97.413% (9227/9472)              
 [===================>.............................................] 38/125   Step: 973ms | Tot: 37s957ms | Loss: 0.081 | Acc: 97.461% (9481/9728)              
 [===================>.............................................] 39/125   Step: 968ms | Tot: 38s926ms | Loss: 0.080 | Acc: 97.506% (9735/9984)              
 [====================>............................................] 40/125   Step: 972ms | Tot: 39s898ms | Loss: 0.080 | Acc: 97.500% (9984/10240)              
 [====================>............................................] 41/125   Step: 1s110ms | Tot: 41s9ms | Loss: 0.079 | Acc: 97.532% (10237/10496)              
 [=====================>...........................................] 42/125   Step: 961ms | Tot: 41s970ms | Loss: 0.079 | Acc: 97.535% (10487/10752)              
 [=====================>...........................................] 43/125   Step: 984ms | Tot: 42s954ms | Loss: 0.079 | Acc: 97.574% (10741/11008)              
 [======================>..........................................] 44/125   Step: 994ms | Tot: 43s948ms | Loss: 0.078 | Acc: 97.559% (10989/11264)              
 [======================>..........................................] 45/125   Step: 1s83ms | Tot: 45s32ms | Loss: 0.078 | Acc: 97.587% (11242/11520)              
 [=======================>.........................................] 46/125   Step: 964ms | Tot: 45s996ms | Loss: 0.077 | Acc: 97.614% (11495/11776)              
 [=======================>.........................................] 47/125   Step: 956ms | Tot: 46s953ms | Loss: 0.077 | Acc: 97.640% (11748/12032)              
 [========================>........................................] 48/125   Step: 960ms | Tot: 47s914ms | Loss: 0.076 | Acc: 97.681% (12003/12288)              
 [========================>........................................] 49/125   Step: 959ms | Tot: 48s873ms | Loss: 0.075 | Acc: 97.720% (12258/12544)              
 [=========================>.......................................] 50/125   Step: 1s72ms | Tot: 49s946ms | Loss: 0.075 | Acc: 97.711% (12507/12800)              
 [==========================>......................................] 51/125   Step: 964ms | Tot: 50s911ms | Loss: 0.075 | Acc: 97.725% (12759/13056)              
 [==========================>......................................] 52/125   Step: 963ms | Tot: 51s874ms | Loss: 0.075 | Acc: 97.724% (13009/13312)              
 [===========================>.....................................] 53/125   Step: 967ms | Tot: 52s842ms | Loss: 0.074 | Acc: 97.745% (13262/13568)              
 [===========================>.....................................] 54/125   Step: 1s18ms | Tot: 53s860ms | Loss: 0.074 | Acc: 97.765% (13515/13824)              
 [============================>....................................] 55/125   Step: 1s75ms | Tot: 54s936ms | Loss: 0.073 | Acc: 97.784% (13768/14080)              
 [============================>....................................] 56/125   Step: 960ms | Tot: 55s897ms | Loss: 0.073 | Acc: 97.775% (14017/14336)              
 [=============================>...................................] 57/125   Step: 957ms | Tot: 56s854ms | Loss: 0.073 | Acc: 97.780% (14268/14592)              
 [=============================>...................................] 58/125   Step: 970ms | Tot: 57s824ms | Loss: 0.073 | Acc: 97.798% (14521/14848)              
 [==============================>..................................] 59/125   Step: 1s69ms | Tot: 58s893ms | Loss: 0.073 | Acc: 97.822% (14775/15104)              
 [==============================>..................................] 60/125   Step: 964ms | Tot: 59s858ms | Loss: 0.072 | Acc: 97.832% (15027/15360)              
 [===============================>.................................] 61/125   Step: 963ms | Tot: 1m821ms | Loss: 0.072 | Acc: 97.823% (15276/15616)              
 [===============================>.................................] 62/125   Step: 961ms | Tot: 1m1s | Loss: 0.072 | Acc: 97.839% (15529/15872)              
 [================================>................................] 63/125   Step: 970ms | Tot: 1m2s | Loss: 0.071 | Acc: 97.855% (15782/16128)              
 [================================>................................] 64/125   Step: 1s111ms | Tot: 1m3s | Loss: 0.071 | Acc: 97.858% (16033/16384)              
 [=================================>...............................] 65/125   Step: 964ms | Tot: 1m4s | Loss: 0.070 | Acc: 97.879% (16287/16640)              
