cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/40   Step: 1s991ms | Tot: 1s991ms | Loss: 0.100 | Acc: 96.680% (495/512)              
 [===>.............................................................] 3/40   Step: 987ms | Tot: 2s978ms | Loss: 0.088 | Acc: 97.135% (746/768)              
 [====>............................................................] 4/40   Step: 1s166ms | Tot: 4s145ms | Loss: 0.089 | Acc: 96.875% (992/1024)              
 [======>..........................................................] 5/40   Step: 970ms | Tot: 5s115ms | Loss: 0.089 | Acc: 97.031% (1242/1280)              
 [========>........................................................] 6/40   Step: 973ms | Tot: 6s89ms | Loss: 0.084 | Acc: 97.331% (1495/1536)              
 [=========>.......................................................] 7/40   Step: 980ms | Tot: 7s70ms | Loss: 0.080 | Acc: 97.489% (1747/1792)              
 [===========>.....................................................] 8/40   Step: 972ms | Tot: 8s43ms | Loss: 0.078 | Acc: 97.559% (1998/2048)              
 [=============>...................................................] 9/40   Step: 1s84ms | Tot: 9s127ms | Loss: 0.080 | Acc: 97.526% (2247/2304)              
 [==============>..................................................] 10/40   Step: 977ms | Tot: 10s104ms | Loss: 0.077 | Acc: 97.656% (2500/2560)              
 [================>................................................] 11/40   Step: 971ms | Tot: 11s76ms | Loss: 0.077 | Acc: 97.621% (2749/2816)              
 [=================>...............................................] 12/40   Step: 980ms | Tot: 12s56ms | Loss: 0.078 | Acc: 97.559% (2997/3072)              
 [===================>.............................................] 13/40   Step: 1s83ms | Tot: 13s140ms | Loss: 0.075 | Acc: 97.656% (3250/3328)              
 [=====================>...........................................] 14/40   Step: 970ms | Tot: 14s110ms | Loss: 0.075 | Acc: 97.545% (3496/3584)              
 [======================>..........................................] 15/40   Step: 978ms | Tot: 15s89ms | Loss: 0.072 | Acc: 97.682% (3751/3840)              
 [========================>........................................] 16/40   Step: 982ms | Tot: 16s72ms | Loss: 0.071 | Acc: 97.729% (4003/4096)              
 [==========================>......................................] 17/40   Step: 986ms | Tot: 17s59ms | Loss: 0.070 | Acc: 97.794% (4256/4352)              
 [===========================>.....................................] 18/40   Step: 1s86ms | Tot: 18s145ms | Loss: 0.069 | Acc: 97.830% (4508/4608)              
 [=============================>...................................] 19/40   Step: 983ms | Tot: 19s129ms | Loss: 0.067 | Acc: 97.882% (4761/4864)              
 [==============================>..................................] 20/40   Step: 976ms | Tot: 20s105ms | Loss: 0.066 | Acc: 97.949% (5015/5120)              
 [================================>................................] 21/40   Step: 975ms | Tot: 21s81ms | Loss: 0.065 | Acc: 97.972% (5267/5376)              
 [==================================>..............................] 22/40   Step: 989ms | Tot: 22s70ms | Loss: 0.064 | Acc: 98.011% (5520/5632)              
 [===================================>.............................] 23/40   Step: 1s128ms | Tot: 23s199ms | Loss: 0.065 | Acc: 98.013% (5771/5888)              
 [=====================================>...........................] 24/40   Step: 970ms | Tot: 24s169ms | Loss: 0.063 | Acc: 98.079% (6026/6144)              
 [=======================================>.........................] 25/40   Step: 970ms | Tot: 25s140ms | Loss: 0.062 | Acc: 98.078% (6277/6400)              
 [========================================>........................] 26/40   Step: 971ms | Tot: 26s112ms | Loss: 0.061 | Acc: 98.137% (6532/6656)              
 [==========================================>......................] 27/40   Step: 1s87ms | Tot: 27s199ms | Loss: 0.061 | Acc: 98.192% (6787/6912)              
 [===========================================>.....................] 28/40   Step: 974ms | Tot: 28s173ms | Loss: 0.061 | Acc: 98.200% (7039/7168)              
 [=============================================>...................] 29/40   Step: 983ms | Tot: 29s157ms | Loss: 0.060 | Acc: 98.235% (7293/7424)              
 [===============================================>.................] 30/40   Step: 982ms | Tot: 30s139ms | Loss: 0.061 | Acc: 98.203% (7542/7680)              
 [================================================>................] 31/40   Step: 973ms | Tot: 31s113ms | Loss: 0.060 | Acc: 98.223% (7795/7936)              
 [==================================================>..............] 32/40   Step: 1s88ms | Tot: 32s201ms | Loss: 0.059 | Acc: 98.230% (8047/8192)              
