cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [>................................................................] 2/141   Step: 1s945ms | Tot: 1s945ms | Loss: 0.094 | Acc: 96.875% (496/512)              
 [>................................................................] 3/141   Step: 961ms | Tot: 2s906ms | Loss: 0.099 | Acc: 96.615% (742/768)              
 [=>...............................................................] 4/141   Step: 1s108ms | Tot: 4s15ms | Loss: 0.118 | Acc: 96.191% (985/1024)              
 [=>...............................................................] 5/141   Step: 950ms | Tot: 4s966ms | Loss: 0.117 | Acc: 96.250% (1232/1280)              
 [==>..............................................................] 6/141   Step: 942ms | Tot: 5s908ms | Loss: 0.124 | Acc: 95.768% (1471/1536)              
 [==>..............................................................] 7/141   Step: 966ms | Tot: 6s874ms | Loss: 0.126 | Acc: 95.592% (1713/1792)              
 [===>.............................................................] 8/141   Step: 944ms | Tot: 7s818ms | Loss: 0.124 | Acc: 95.654% (1959/2048)              
 [===>.............................................................] 9/141   Step: 1s45ms | Tot: 8s864ms | Loss: 0.126 | Acc: 95.616% (2203/2304)              
 [====>............................................................] 10/141   Step: 943ms | Tot: 9s808ms | Loss: 0.126 | Acc: 95.625% (2448/2560)              
 [====>............................................................] 11/141   Step: 944ms | Tot: 10s752ms | Loss: 0.124 | Acc: 95.774% (2697/2816)              
 [=====>...........................................................] 12/141   Step: 953ms | Tot: 11s706ms | Loss: 0.121 | Acc: 95.866% (2945/3072)              
 [=====>...........................................................] 13/141   Step: 1s55ms | Tot: 12s762ms | Loss: 0.120 | Acc: 95.793% (3188/3328)              
 [=====>...........................................................] 14/141   Step: 950ms | Tot: 13s712ms | Loss: 0.119 | Acc: 95.898% (3437/3584)              
 [======>..........................................................] 15/141   Step: 946ms | Tot: 14s659ms | Loss: 0.117 | Acc: 95.990% (3686/3840)              
 [======>..........................................................] 16/141   Step: 953ms | Tot: 15s612ms | Loss: 0.116 | Acc: 96.021% (3933/4096)              
 [=======>.........................................................] 17/141   Step: 957ms | Tot: 16s569ms | Loss: 0.114 | Acc: 96.140% (4184/4352)              
 [=======>.........................................................] 18/141   Step: 1s60ms | Tot: 17s630ms | Loss: 0.113 | Acc: 96.115% (4429/4608)              
 [========>........................................................] 19/141   Step: 952ms | Tot: 18s582ms | Loss: 0.113 | Acc: 96.155% (4677/4864)              
 [========>........................................................] 20/141   Step: 952ms | Tot: 19s534ms | Loss: 0.111 | Acc: 96.270% (4929/5120)              
 [=========>.......................................................] 21/141   Step: 948ms | Tot: 20s483ms | Loss: 0.108 | Acc: 96.373% (5181/5376)              
 [=========>.......................................................] 22/141   Step: 951ms | Tot: 21s434ms | Loss: 0.106 | Acc: 96.484% (5434/5632)              
 [==========>......................................................] 23/141   Step: 1s88ms | Tot: 22s523ms | Loss: 0.104 | Acc: 96.569% (5686/5888)              
 [==========>......................................................] 24/141   Step: 955ms | Tot: 23s479ms | Loss: 0.102 | Acc: 96.680% (5940/6144)              
 [===========>.....................................................] 25/141   Step: 945ms | Tot: 24s424ms | Loss: 0.100 | Acc: 96.719% (6190/6400)              
 [===========>.....................................................] 26/141   Step: 949ms | Tot: 25s374ms | Loss: 0.100 | Acc: 96.725% (6438/6656)              
 [===========>.....................................................] 27/141   Step: 1s54ms | Tot: 26s428ms | Loss: 0.100 | Acc: 96.716% (6685/6912)              
 [============>....................................................] 28/141   Step: 946ms | Tot: 27s374ms | Loss: 0.099 | Acc: 96.791% (6938/7168)              
 [============>....................................................] 29/141   Step: 947ms | Tot: 28s321ms | Loss: 0.097 | Acc: 96.862% (7191/7424)              
 [=============>...................................................] 30/141   Step: 949ms | Tot: 29s271ms | Loss: 0.096 | Acc: 96.888% (7441/7680)              
 [=============>...................................................] 31/141   Step: 945ms | Tot: 30s217ms | Loss: 0.095 | Acc: 96.925% (7692/7936)              
 [==============>..................................................] 32/141   Step: 1s55ms | Tot: 31s272ms | Loss: 0.095 | Acc: 96.924% (7940/8192)              
 [==============>..................................................] 33/141   Step: 941ms | Tot: 32s213ms | Loss: 0.094 | Acc: 96.993% (8194/8448)              
 [===============>.................................................] 34/141   Step: 945ms | Tot: 33s158ms | Loss: 0.093 | Acc: 97.013% (8444/8704)              
 [===============>.................................................] 35/141   Step: 951ms | Tot: 34s110ms | Loss: 0.093 | Acc: 96.987% (8690/8960)              
 [================>................................................] 36/141   Step: 1s59ms | Tot: 35s170ms | Loss: 0.092 | Acc: 97.038% (8943/9216)              
 [================>................................................] 37/141   Step: 944ms | Tot: 36s114ms | Loss: 0.091 | Acc: 97.086% (9196/9472)              
 [=================>...............................................] 38/141   Step: 947ms | Tot: 37s61ms | Loss: 0.090 | Acc: 97.122% (9448/9728)              
 [=================>...............................................] 39/141   Step: 955ms | Tot: 38s17ms | Loss: 0.090 | Acc: 97.135% (9698/9984)              
 [=================>...............................................] 40/141   Step: 946ms | Tot: 38s963ms | Loss: 0.090 | Acc: 97.129% (9946/10240)              
 [==================>..............................................] 41/141   Step: 1s81ms | Tot: 40s44ms | Loss: 0.090 | Acc: 97.132% (10195/10496)              
 [==================>..............................................] 42/141   Step: 949ms | Tot: 40s994ms | Loss: 0.089 | Acc: 97.154% (10446/10752)              
 [===================>.............................................] 43/141   Step: 946ms | Tot: 41s940ms | Loss: 0.089 | Acc: 97.175% (10697/11008)              
 [===================>.............................................] 44/141   Step: 943ms | Tot: 42s884ms | Loss: 0.089 | Acc: 97.186% (10947/11264)              
 [====================>............................................] 45/141   Step: 948ms | Tot: 43s832ms | Loss: 0.088 | Acc: 97.214% (11199/11520)              
 [====================>............................................] 46/141   Step: 1s47ms | Tot: 44s879ms | Loss: 0.088 | Acc: 97.223% (11449/11776)              
 [=====================>...........................................] 47/141   Step: 953ms | Tot: 45s833ms | Loss: 0.087 | Acc: 97.241% (11700/12032)              
 [=====================>...........................................] 48/141   Step: 946ms | Tot: 46s779ms | Loss: 0.087 | Acc: 97.257% (11951/12288)              
 [======================>..........................................] 49/141   Step: 947ms | Tot: 47s726ms | Loss: 0.087 | Acc: 97.266% (12201/12544)              
 [======================>..........................................] 50/141   Step: 1s52ms | Tot: 48s779ms | Loss: 0.086 | Acc: 97.312% (12456/12800)              
 [=======================>.........................................] 51/141   Step: 943ms | Tot: 49s722ms | Loss: 0.085 | Acc: 97.350% (12710/13056)              
 [=======================>.........................................] 52/141   Step: 940ms | Tot: 50s663ms | Loss: 0.084 | Acc: 97.378% (12963/13312)              
 [=======================>.........................................] 53/141   Step: 955ms | Tot: 51s619ms | Loss: 0.084 | Acc: 97.398% (13215/13568)              
 [========================>........................................] 54/141   Step: 944ms | Tot: 52s564ms | Loss: 0.083 | Acc: 97.418% (13467/13824)              
 [========================>........................................] 55/141   Step: 1s55ms | Tot: 53s619ms | Loss: 0.083 | Acc: 97.436% (13719/14080)              
 [=========================>.......................................] 56/141   Step: 941ms | Tot: 54s561ms | Loss: 0.083 | Acc: 97.447% (13970/14336)              
 [=========================>.......................................] 57/141   Step: 952ms | Tot: 55s513ms | Loss: 0.082 | Acc: 97.458% (14221/14592)              
 [==========================>......................................] 58/141   Step: 944ms | Tot: 56s457ms | Loss: 0.082 | Acc: 97.481% (14474/14848)              
 [==========================>......................................] 59/141   Step: 943ms | Tot: 57s400ms | Loss: 0.081 | Acc: 97.517% (14729/15104)              
 [===========================>.....................................] 60/141   Step: 1s49ms | Tot: 58s450ms | Loss: 0.081 | Acc: 97.533% (14981/15360)              
 [===========================>.....................................] 61/141   Step: 949ms | Tot: 59s400ms | Loss: 0.080 | Acc: 97.535% (15231/15616)              
 [============================>....................................] 62/141   Step: 950ms | Tot: 1m350ms | Loss: 0.080 | Acc: 97.549% (15483/15872)              
 [============================>....................................] 63/141   Step: 951ms | Tot: 1m1s | Loss: 0.080 | Acc: 97.526% (15729/16128)              
 [=============================>...................................] 64/141   Step: 1s50ms | Tot: 1m2s | Loss: 0.080 | Acc: 97.534% (15980/16384)              
 [=============================>...................................] 65/141   Step: 943ms | Tot: 1m3s | Loss: 0.079 | Acc: 97.572% (16236/16640)              
 [=============================>...................................] 66/141   Step: 947ms | Tot: 1m4s | Loss: 0.078 | Acc: 97.591% (16489/16896)              
 [==============================>..................................] 67/141   Step: 950ms | Tot: 1m5s | Loss: 0.078 | Acc: 97.592% (16739/17152)              
 [==============================>..................................] 68/141   Step: 954ms | Tot: 1m6s | Loss: 0.077 | Acc: 97.610% (16992/17408)              
 [===============================>.................................] 69/141   Step: 1s59ms | Tot: 1m7s | Loss: 0.077 | Acc: 97.634% (17246/17664)              
 [===============================>.................................] 70/141   Step: 974ms | Tot: 1m8s | Loss: 0.077 | Acc: 97.651% (17499/17920)              
 [================================>................................] 71/141   Step: 948ms | Tot: 1m9s | Loss: 0.076 | Acc: 97.667% (17752/18176)              
 [================================>................................] 72/141   Step: 941ms | Tot: 1m10s | Loss: 0.076 | Acc: 97.683% (18005/18432)              
 [=================================>...............................] 73/141   Step: 944ms | Tot: 1m11s | Loss: 0.075 | Acc: 97.699% (18258/18688)              
 [=================================>...............................] 74/141   Step: 1s82ms | Tot: 1m12s | Loss: 0.075 | Acc: 97.709% (18510/18944)              
 [==================================>..............................] 75/141   Step: 941ms | Tot: 1m13s | Loss: 0.074 | Acc: 97.729% (18764/19200)              
