cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 2s206ms | Tot: 2s206ms | Loss: 0.012 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 984ms | Tot: 3s191ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 1s166ms | Tot: 4s357ms | Loss: 0.011 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 967ms | Tot: 5s324ms | Loss: 0.011 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/141   Step: 969ms | Tot: 6s294ms | Loss: 0.013 | Acc: 99.674% (1531/1536)              
 [==>..............................................................] 7/141   Step: 972ms | Tot: 7s267ms | Loss: 0.012 | Acc: 99.721% (1787/1792)              
 [===>.............................................................] 8/141   Step: 966ms | Tot: 8s234ms | Loss: 0.013 | Acc: 99.707% (2042/2048)              
 [===>.............................................................] 9/141   Step: 1s71ms | Tot: 9s305ms | Loss: 0.013 | Acc: 99.696% (2297/2304)              
 [====>............................................................] 10/141   Step: 965ms | Tot: 10s271ms | Loss: 0.013 | Acc: 99.688% (2552/2560)              
 [====>............................................................] 11/141   Step: 987ms | Tot: 11s258ms | Loss: 0.013 | Acc: 99.645% (2806/2816)              
 [=====>...........................................................] 12/141   Step: 971ms | Tot: 12s230ms | Loss: 0.013 | Acc: 99.674% (3062/3072)              
 [=====>...........................................................] 13/141   Step: 1s75ms | Tot: 13s305ms | Loss: 0.012 | Acc: 99.700% (3318/3328)              
 [=====>...........................................................] 14/141   Step: 967ms | Tot: 14s272ms | Loss: 0.012 | Acc: 99.721% (3574/3584)              
 [======>..........................................................] 15/141   Step: 963ms | Tot: 15s235ms | Loss: 0.011 | Acc: 99.740% (3830/3840)              
 [======>..........................................................] 16/141   Step: 964ms | Tot: 16s199ms | Loss: 0.011 | Acc: 99.731% (4085/4096)              
 [=======>.........................................................] 17/141   Step: 967ms | Tot: 17s167ms | Loss: 0.011 | Acc: 99.747% (4341/4352)              
 [=======>.........................................................] 18/141   Step: 1s72ms | Tot: 18s239ms | Loss: 0.010 | Acc: 99.761% (4597/4608)              
 [========>........................................................] 19/141   Step: 964ms | Tot: 19s203ms | Loss: 0.010 | Acc: 99.774% (4853/4864)              
 [========>........................................................] 20/141   Step: 972ms | Tot: 20s176ms | Loss: 0.010 | Acc: 99.785% (5109/5120)              
 [=========>.......................................................] 21/141   Step: 988ms | Tot: 21s165ms | Loss: 0.010 | Acc: 99.777% (5364/5376)              
 [=========>.......................................................] 22/141   Step: 1s80ms | Tot: 22s246ms | Loss: 0.010 | Acc: 99.787% (5620/5632)              
 [==========>......................................................] 23/141   Step: 979ms | Tot: 23s225ms | Loss: 0.010 | Acc: 99.779% (5875/5888)              
 [==========>......................................................] 24/141   Step: 976ms | Tot: 24s202ms | Loss: 0.010 | Acc: 99.788% (6131/6144)              
 [===========>.....................................................] 25/141   Step: 965ms | Tot: 25s168ms | Loss: 0.009 | Acc: 99.797% (6387/6400)              
 [===========>.....................................................] 26/141   Step: 972ms | Tot: 26s140ms | Loss: 0.009 | Acc: 99.805% (6643/6656)              
 [===========>.....................................................] 27/141   Step: 1s120ms | Tot: 27s260ms | Loss: 0.009 | Acc: 99.812% (6899/6912)              
 [============>....................................................] 28/141   Step: 965ms | Tot: 28s226ms | Loss: 0.009 | Acc: 99.805% (7154/7168)              
 [============>....................................................] 29/141   Step: 966ms | Tot: 29s193ms | Loss: 0.009 | Acc: 99.811% (7410/7424)              
 [=============>...................................................] 30/141   Step: 964ms | Tot: 30s157ms | Loss: 0.009 | Acc: 99.818% (7666/7680)              
 [=============>...................................................] 31/141   Step: 985ms | Tot: 31s142ms | Loss: 0.009 | Acc: 99.811% (7921/7936)              
 [==============>..................................................] 32/141   Step: 1s84ms | Tot: 32s227ms | Loss: 0.009 | Acc: 99.817% (8177/8192)              
 [==============>..................................................] 33/141   Step: 961ms | Tot: 33s189ms | Loss: 0.009 | Acc: 99.822% (8433/8448)              
 [===============>.................................................] 34/141   Step: 968ms | Tot: 34s157ms | Loss: 0.009 | Acc: 99.828% (8689/8704)              
 [===============>.................................................] 35/141   Step: 965ms | Tot: 35s123ms | Loss: 0.009 | Acc: 99.833% (8945/8960)              
 [================>................................................] 36/141   Step: 1s73ms | Tot: 36s196ms | Loss: 0.009 | Acc: 99.837% (9201/9216)              
 [================>................................................] 37/141   Step: 971ms | Tot: 37s167ms | Loss: 0.008 | Acc: 99.842% (9457/9472)              
 [=================>...............................................] 38/141   Step: 964ms | Tot: 38s131ms | Loss: 0.008 | Acc: 99.846% (9713/9728)              
 [=================>...............................................] 39/141   Step: 970ms | Tot: 39s102ms | Loss: 0.008 | Acc: 99.840% (9968/9984)              
 [=================>...............................................] 40/141   Step: 969ms | Tot: 40s72ms | Loss: 0.008 | Acc: 99.834% (10223/10240)              
