cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 1s961ms | Tot: 1s961ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 979ms | Tot: 2s940ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s141ms | Tot: 4s81ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 962ms | Tot: 5s44ms | Loss: 0.004 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 957ms | Tot: 6s2ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 958ms | Tot: 6s960ms | Loss: 0.004 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 956ms | Tot: 7s917ms | Loss: 0.004 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s62ms | Tot: 8s979ms | Loss: 0.004 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 957ms | Tot: 9s937ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 965ms | Tot: 10s902ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 957ms | Tot: 11s859ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s74ms | Tot: 12s934ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 965ms | Tot: 13s900ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 966ms | Tot: 14s866ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 958ms | Tot: 15s824ms | Loss: 0.004 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 973ms | Tot: 16s798ms | Loss: 0.004 | Acc: 99.954% (4350/4352)              
 [===========>.....................................................] 18/94   Step: 1s76ms | Tot: 17s874ms | Loss: 0.004 | Acc: 99.957% (4606/4608)              
 [============>....................................................] 19/94   Step: 958ms | Tot: 18s832ms | Loss: 0.004 | Acc: 99.938% (4861/4864)              
 [=============>...................................................] 20/94   Step: 964ms | Tot: 19s797ms | Loss: 0.005 | Acc: 99.922% (5116/5120)              
 [=============>...................................................] 21/94   Step: 966ms | Tot: 20s763ms | Loss: 0.004 | Acc: 99.926% (5372/5376)              
 [==============>..................................................] 22/94   Step: 957ms | Tot: 21s720ms | Loss: 0.005 | Acc: 99.893% (5626/5632)              
 [===============>.................................................] 23/94   Step: 1s109ms | Tot: 22s830ms | Loss: 0.005 | Acc: 99.898% (5882/5888)              
 [===============>.................................................] 24/94   Step: 970ms | Tot: 23s800ms | Loss: 0.005 | Acc: 99.902% (6138/6144)              
 [================>................................................] 25/94   Step: 961ms | Tot: 24s762ms | Loss: 0.005 | Acc: 99.906% (6394/6400)              
 [=================>...............................................] 26/94   Step: 963ms | Tot: 25s725ms | Loss: 0.005 | Acc: 99.910% (6650/6656)              
 [=================>...............................................] 27/94   Step: 1s71ms | Tot: 26s796ms | Loss: 0.004 | Acc: 99.913% (6906/6912)              
 [==================>..............................................] 28/94   Step: 957ms | Tot: 27s754ms | Loss: 0.004 | Acc: 99.916% (7162/7168)              
 [===================>.............................................] 29/94   Step: 958ms | Tot: 28s713ms | Loss: 0.004 | Acc: 99.919% (7418/7424)              
 [====================>............................................] 30/94   Step: 958ms | Tot: 29s671ms | Loss: 0.004 | Acc: 99.922% (7674/7680)              
 [====================>............................................] 31/94   Step: 962ms | Tot: 30s634ms | Loss: 0.004 | Acc: 99.912% (7929/7936)              
 [=====================>...........................................] 32/94   Step: 1s66ms | Tot: 31s700ms | Loss: 0.004 | Acc: 99.915% (8185/8192)              
 [======================>..........................................] 33/94   Step: 972ms | Tot: 32s673ms | Loss: 0.004 | Acc: 99.917% (8441/8448)              
 [======================>..........................................] 34/94   Step: 967ms | Tot: 33s640ms | Loss: 0.004 | Acc: 99.920% (8697/8704)              
 [=======================>.........................................] 35/94   Step: 969ms | Tot: 34s609ms | Loss: 0.004 | Acc: 99.922% (8953/8960)              
 [========================>........................................] 36/94   Step: 1s73ms | Tot: 35s683ms | Loss: 0.004 | Acc: 99.924% (9209/9216)              
