cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [>................................................................] 2/149   Step: 2s73ms | Tot: 2s73ms | Loss: 0.009 | Acc: 99.609% (510/512)              
 [>................................................................] 3/149   Step: 964ms | Tot: 3s37ms | Loss: 0.013 | Acc: 99.609% (765/768)              
 [=>...............................................................] 4/149   Step: 1s158ms | Tot: 4s196ms | Loss: 0.011 | Acc: 99.707% (1021/1024)              
 [=>...............................................................] 5/149   Step: 955ms | Tot: 5s152ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/149   Step: 957ms | Tot: 6s109ms | Loss: 0.011 | Acc: 99.674% (1531/1536)              
 [==>..............................................................] 7/149   Step: 954ms | Tot: 7s64ms | Loss: 0.010 | Acc: 99.721% (1787/1792)              
 [===>.............................................................] 8/149   Step: 957ms | Tot: 8s22ms | Loss: 0.010 | Acc: 99.756% (2043/2048)              
 [===>.............................................................] 9/149   Step: 1s61ms | Tot: 9s83ms | Loss: 0.009 | Acc: 99.783% (2299/2304)              
 [===>.............................................................] 10/149   Step: 954ms | Tot: 10s37ms | Loss: 0.009 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/149   Step: 979ms | Tot: 11s16ms | Loss: 0.009 | Acc: 99.787% (2810/2816)              
 [====>............................................................] 12/149   Step: 952ms | Tot: 11s969ms | Loss: 0.008 | Acc: 99.805% (3066/3072)              
 [=====>...........................................................] 13/149   Step: 1s63ms | Tot: 13s32ms | Loss: 0.009 | Acc: 99.790% (3321/3328)              
 [=====>...........................................................] 14/149   Step: 955ms | Tot: 13s987ms | Loss: 0.009 | Acc: 99.805% (3577/3584)              
 [======>..........................................................] 15/149   Step: 958ms | Tot: 14s946ms | Loss: 0.009 | Acc: 99.818% (3833/3840)              
 [======>..........................................................] 16/149   Step: 956ms | Tot: 15s902ms | Loss: 0.009 | Acc: 99.805% (4088/4096)              
 [======>..........................................................] 17/149   Step: 960ms | Tot: 16s863ms | Loss: 0.009 | Acc: 99.793% (4343/4352)              
 [=======>.........................................................] 18/149   Step: 1s69ms | Tot: 17s932ms | Loss: 0.010 | Acc: 99.783% (4598/4608)              
 [=======>.........................................................] 19/149   Step: 958ms | Tot: 18s890ms | Loss: 0.011 | Acc: 99.753% (4852/4864)              
 [========>........................................................] 20/149   Step: 962ms | Tot: 19s853ms | Loss: 0.012 | Acc: 99.746% (5107/5120)              
 [========>........................................................] 21/149   Step: 981ms | Tot: 20s834ms | Loss: 0.011 | Acc: 99.758% (5363/5376)              
 [=========>.......................................................] 22/149   Step: 958ms | Tot: 21s792ms | Loss: 0.011 | Acc: 99.751% (5618/5632)              
 [=========>.......................................................] 23/149   Step: 1s105ms | Tot: 22s897ms | Loss: 0.011 | Acc: 99.762% (5874/5888)              
 [==========>......................................................] 24/149   Step: 954ms | Tot: 23s852ms | Loss: 0.011 | Acc: 99.756% (6129/6144)              
 [==========>......................................................] 25/149   Step: 956ms | Tot: 24s808ms | Loss: 0.010 | Acc: 99.766% (6385/6400)              
 [==========>......................................................] 26/149   Step: 955ms | Tot: 25s764ms | Loss: 0.010 | Acc: 99.775% (6641/6656)              
 [===========>.....................................................] 27/149   Step: 1s61ms | Tot: 26s825ms | Loss: 0.010 | Acc: 99.783% (6897/6912)              
 [===========>.....................................................] 28/149   Step: 952ms | Tot: 27s778ms | Loss: 0.010 | Acc: 99.791% (7153/7168)              
 [============>....................................................] 29/149   Step: 953ms | Tot: 28s731ms | Loss: 0.010 | Acc: 99.798% (7409/7424)              
 [============>....................................................] 30/149   Step: 952ms | Tot: 29s684ms | Loss: 0.010 | Acc: 99.805% (7665/7680)              
 [=============>...................................................] 31/149   Step: 979ms | Tot: 30s664ms | Loss: 0.010 | Acc: 99.811% (7921/7936)              
 [=============>...................................................] 32/149   Step: 1s66ms | Tot: 31s730ms | Loss: 0.009 | Acc: 99.817% (8177/8192)              
 [=============>...................................................] 33/149   Step: 958ms | Tot: 32s688ms | Loss: 0.009 | Acc: 99.822% (8433/8448)              
 [==============>..................................................] 34/149   Step: 959ms | Tot: 33s647ms | Loss: 0.009 | Acc: 99.816% (8688/8704)              
 [==============>..................................................] 35/149   Step: 963ms | Tot: 34s611ms | Loss: 0.009 | Acc: 99.810% (8943/8960)              
 [===============>.................................................] 36/149   Step: 959ms | Tot: 35s570ms | Loss: 0.010 | Acc: 99.805% (9198/9216)              
 [===============>.................................................] 37/149   Step: 1s85ms | Tot: 36s655ms | Loss: 0.010 | Acc: 99.799% (9453/9472)              
 [================>................................................] 38/149   Step: 949ms | Tot: 37s605ms | Loss: 0.010 | Acc: 99.794% (9708/9728)              
 [================>................................................] 39/149   Step: 953ms | Tot: 38s559ms | Loss: 0.010 | Acc: 99.800% (9964/9984)              
 [=================>...............................................] 40/149   Step: 962ms | Tot: 39s521ms | Loss: 0.010 | Acc: 99.795% (10219/10240)              
 [=================>...............................................] 41/149   Step: 1s90ms | Tot: 40s612ms | Loss: 0.010 | Acc: 99.800% (10475/10496)              
 [=================>...............................................] 42/149   Step: 958ms | Tot: 41s570ms | Loss: 0.010 | Acc: 99.805% (10731/10752)              
 [==================>..............................................] 43/149   Step: 954ms | Tot: 42s525ms | Loss: 0.010 | Acc: 99.809% (10987/11008)              
 [==================>..............................................] 44/149   Step: 950ms | Tot: 43s476ms | Loss: 0.009 | Acc: 99.814% (11243/11264)              
 [===================>.............................................] 45/149   Step: 953ms | Tot: 44s429ms | Loss: 0.009 | Acc: 99.818% (11499/11520)              
 [===================>.............................................] 46/149   Step: 1s63ms | Tot: 45s493ms | Loss: 0.009 | Acc: 99.822% (11755/11776)              
 [====================>............................................] 47/149   Step: 951ms | Tot: 46s445ms | Loss: 0.009 | Acc: 99.825% (12011/12032)              
 [====================>............................................] 48/149   Step: 949ms | Tot: 47s394ms | Loss: 0.009 | Acc: 99.821% (12266/12288)              
 [====================>............................................] 49/149   Step: 952ms | Tot: 48s346ms | Loss: 0.009 | Acc: 99.817% (12521/12544)              
 [=====================>...........................................] 50/149   Step: 1s56ms | Tot: 49s403ms | Loss: 0.009 | Acc: 99.820% (12777/12800)              
 [=====================>...........................................] 51/149   Step: 954ms | Tot: 50s357ms | Loss: 0.009 | Acc: 99.824% (13033/13056)              
 [======================>..........................................] 52/149   Step: 977ms | Tot: 51s335ms | Loss: 0.009 | Acc: 99.827% (13289/13312)              
 [======================>..........................................] 53/149   Step: 961ms | Tot: 52s296ms | Loss: 0.009 | Acc: 99.816% (13543/13568)              
 [=======================>.........................................] 54/149   Step: 956ms | Tot: 53s252ms | Loss: 0.009 | Acc: 99.812% (13798/13824)              
 [=======================>.........................................] 55/149   Step: 1s57ms | Tot: 54s310ms | Loss: 0.009 | Acc: 99.815% (14054/14080)              
 [=======================>.........................................] 56/149   Step: 955ms | Tot: 55s265ms | Loss: 0.010 | Acc: 99.805% (14308/14336)              
 [========================>........................................] 57/149   Step: 951ms | Tot: 56s216ms | Loss: 0.010 | Acc: 99.801% (14563/14592)              
 [========================>........................................] 58/149   Step: 954ms | Tot: 57s170ms | Loss: 0.010 | Acc: 99.805% (14819/14848)              
 [=========================>.......................................] 59/149   Step: 948ms | Tot: 58s119ms | Loss: 0.009 | Acc: 99.808% (15075/15104)              
 [=========================>.......................................] 60/149   Step: 1s57ms | Tot: 59s176ms | Loss: 0.010 | Acc: 99.805% (15330/15360)              
 [==========================>......................................] 61/149   Step: 955ms | Tot: 1m132ms | Loss: 0.010 | Acc: 99.801% (15585/15616)              
 [==========================>......................................] 62/149   Step: 977ms | Tot: 1m1s | Loss: 0.010 | Acc: 99.805% (15841/15872)              
 [===========================>.....................................] 63/149   Step: 963ms | Tot: 1m2s | Loss: 0.010 | Acc: 99.808% (16097/16128)              
 [===========================>.....................................] 64/149   Step: 1s70ms | Tot: 1m3s | Loss: 0.010 | Acc: 99.811% (16353/16384)              
 [===========================>.....................................] 65/149   Step: 951ms | Tot: 1m4s | Loss: 0.010 | Acc: 99.814% (16609/16640)              
 [============================>....................................] 66/149   Step: 953ms | Tot: 1m5s | Loss: 0.010 | Acc: 99.811% (16864/16896)              
 [============================>....................................] 67/149   Step: 951ms | Tot: 1m6s | Loss: 0.010 | Acc: 99.813% (17120/17152)              
 [=============================>...................................] 68/149   Step: 953ms | Tot: 1m6s | Loss: 0.009 | Acc: 99.816% (17376/17408)              
 [=============================>...................................] 69/149   Step: 1s60ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.819% (17632/17664)              
 [==============================>..................................] 70/149   Step: 963ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.821% (17888/17920)              
 [==============================>..................................] 71/149   Step: 953ms | Tot: 1m9s | Loss: 0.009 | Acc: 99.824% (18144/18176)              
 [==============================>..................................] 72/149   Step: 975ms | Tot: 1m10s | Loss: 0.009 | Acc: 99.826% (18400/18432)              
 [===============================>.................................] 73/149   Step: 956ms | Tot: 1m11s | Loss: 0.009 | Acc: 99.823% (18655/18688)              
 [===============================>.................................] 74/149   Step: 1s103ms | Tot: 1m12s | Loss: 0.009 | Acc: 99.826% (18911/18944)              
 [================================>................................] 75/149   Step: 952ms | Tot: 1m13s | Loss: 0.009 | Acc: 99.828% (19167/19200)              
 [================================>................................] 76/149   Step: 951ms | Tot: 1m14s | Loss: 0.009 | Acc: 99.830% (19423/19456)              
 [=================================>...............................] 77/149   Step: 956ms | Tot: 1m15s | Loss: 0.009 | Acc: 99.828% (19678/19712)              
 [=================================>...............................] 78/149   Step: 949ms | Tot: 1m16s | Loss: 0.009 | Acc: 99.825% (19933/19968)              
 [==================================>..............................] 79/149   Step: 1s62ms | Tot: 1m17s | Loss: 0.009 | Acc: 99.822% (20188/20224)              
 [==================================>..............................] 80/149   Step: 957ms | Tot: 1m18s | Loss: 0.009 | Acc: 99.824% (20444/20480)              
 [==================================>..............................] 81/149   Step: 951ms | Tot: 1m19s | Loss: 0.009 | Acc: 99.826% (20700/20736)              
 [===================================>.............................] 82/149   Step: 977ms | Tot: 1m20s | Loss: 0.009 | Acc: 99.829% (20956/20992)              
 [===================================>.............................] 83/149   Step: 1s62ms | Tot: 1m21s | Loss: 0.009 | Acc: 99.821% (21210/21248)              
 [====================================>............................] 84/149   Step: 949ms | Tot: 1m22s | Loss: 0.009 | Acc: 99.823% (21466/21504)              
 [====================================>............................] 85/149   Step: 951ms | Tot: 1m23s | Loss: 0.009 | Acc: 99.825% (21722/21760)              
 [=====================================>...........................] 86/149   Step: 948ms | Tot: 1m24s | Loss: 0.009 | Acc: 99.823% (21977/22016)              
 [=====================================>...........................] 87/149   Step: 952ms | Tot: 1m25s | Loss: 0.009 | Acc: 99.825% (22233/22272)              
 [=====================================>...........................] 88/149   Step: 1s55ms | Tot: 1m26s | Loss: 0.009 | Acc: 99.827% (22489/22528)              
 [======================================>..........................] 89/149   Step: 951ms | Tot: 1m27s | Loss: 0.009 | Acc: 99.829% (22745/22784)              
 [======================================>..........................] 90/149   Step: 951ms | Tot: 1m28s | Loss: 0.009 | Acc: 99.831% (23001/23040)              
 [=======================================>.........................] 91/149   Step: 952ms | Tot: 1m29s | Loss: 0.009 | Acc: 99.828% (23256/23296)              
 [=======================================>.........................] 92/149   Step: 1s72ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.830% (23512/23552)              
 [========================================>........................] 93/149   Step: 965ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.832% (23768/23808)              
 [========================================>........................] 94/149   Step: 960ms | Tot: 1m32s | Loss: 0.009 | Acc: 99.834% (24024/24064)              
 [=========================================>.......................] 95/149   Step: 950ms | Tot: 1m33s | Loss: 0.009 | Acc: 99.836% (24280/24320)              
